00, ,>,01
01, ,1,02
02,1,<,03
03, ,<,04

04,1,<,04
04,0,<,04
04, ,<,05

05,1,<,05
05,0,<,05
05, ,>,06

#копирование 1-го числа
06,1, ,07 // бит 1-го числа равен 1
07, ,>,08
08,1,>,08
08,0,>,08
08, ,>,09

09,1,>,09
09,0,>,09
09, ,>,10

10,1,>,10
10,0,>,10
10, ,1,11

11,1,<,11
11,0,<,11
11, ,<,12

12,1,<,12
12,0,<,12
12, ,<,13

13,0,<,13
13,1,<,13
13, ,1,14
14,1,>,06


06,0, ,15 // бит 1-го числа равен 0
15, ,>,16
16,1,>,16
16,0,>,16
16, ,>,17

17,1,>,17
17,0,>,17
17, ,>,18

18,1,>,18
18,0,>,18
18, ,0,19

19,0,<,19
19,1,<,19
19, ,<,20

20,1,<,20
20,0,<,20
20, ,<,21

21,1,<,21
21,0,<,21
21, ,0,22
22,0,>,06


06, ,>,23 // бит 1-го числа равен лямбде, число кончилось
23,1,>,23
23,0,>,23
23, ,>,24

24,1,>,24
24,0,>,24
24, ,1,25

25,1,<,25
25,0,<,25
25, ,<,26

26,1,<,26
26,0,<,26
26, ,>,27

# копирование 2-го числа
27,1, ,28 // бит 2-го числа равен 1
28, ,>,29
29,1,>,29
29,0,>,29
29, ,>,30

30,1,>,30
30,0,>,30
30, ,>,31

31,1,>,31
31,0,>,31
31, ,1,32

32,1,<,32
32,0,<,32
32, ,<,33

33,1,<,33
33,0,<,33
33, ,<,34

34,0,<,34
34,1,<,34
34, ,1,35
35,1,>,27


27,0, ,36 // бит 2-го числа равен 0
36, ,>,37
37,1,>,37
37,0,>,37
37, ,>,38

38,1,>,38
38,0,>,38
38, ,>,39

39,1,>,39
39,0,>,39
39, ,0,40

40,0,<,40
40,1,<,40
40, ,<,41

41,1,<,41
41,0,<,41
41, ,<,42

42,1,<,42
42,0,<,42
42, ,0,43
43,0,>,27


27, ,>,44 // бит 2-го числа равен лямбде, число кончилось
44,0,>,44 
44,1,>,44
44, ,<,45 // пришли на лямбду после 3-го числа


